Compound_Name,CAS_Number,Odor_Description,RI_OV101,RI_DB5,RI_OV17,RI_C20M
trimethylamine,75-50-3,fish,312,329,420,677
ethanal,75-07-0,"pungent, ether",418,427,518,714
methanethiol,74-93-1,"sulfur, gasoline, garlic",483,500,591,696
propanal,123-38-6,"solvent, pungent",489,506,597,571
pentane,109-66-0,alkane,500,500,500,500
propanol,71-23-8,"alcohol, pungent",519,536,627,1037
dimethyl sulfide,75-18-3,"cabbage, sulfur, gasoline",527,505,596,716
ethyl formate,109-94-4,pungent,530,547,591,848
methyl ethyl ketone,78-93-3,ether,580,597,688,945
methyl ethyl sulfide,624-89-5,"sulfur, garlic",592,609,700,957
hexane,110-54-3,alkane,600,600,600,600
ethyl acetate,141-78-6,pineapple,602,628,719,907
methylbutenol,115-18-4,herb,603,620,711,968
pentanone,96-22-0,ether,619,636,727,984
isobutanol,78-83-1,"wine, solvent, bitter",630,647,738,1099
trans-crotonaldehyde,123-73-9,flower,631,648,739,1047
methylpentanone,565-69-5,mint,638,655,746,1003
methylbutanal,96-17-3,"cocoa, almond",639,641,729,912
methylbutanal,590-86-3,malt,641,650,728,910
pyrrolidine,123-75-1,alkaline,643,660,751,1008
ethanol,64-17-5,sweet,649,668,759,929
thiophene,110-02-1,garlic,650,667,734,991
propanoic acid,79-09-4,"pungent, rancid, soy",651,668,759,1523
diacetyl,431-03-8,butter,655,593,692,970
methyl methylbutanoate,556-24-1,apple,657,674,765,1022
butanol,71-36-3,"medicine, fruit",658,675,783,1145
butanol,78-92-2,wine,659,676,767,1024
mercaptoacetaldehyde,4124-63-4,cabbage,660,677,768,1025
butanal,123-72-8,"pungent, green",662,596,687,832
pentenone,1629-58-9,"fish, pungent",663,680,775,973
methyl methylpropanoate,547-63-7,flower,668,685,744,927
methyl thiocyanate,556-64-9,sulfur,668,685,776,1033
"2,3-pentadione",600-14-6,"cream, butter",669,700,791,1054
pentenol,616-25-1,"butter, pungent",669,686,777,1157
butyric acid,107-92-6,"rancid, cheese, sweat",681,820,1000,1619
hexanone,589-38-8,"ether, grape",695,712,803,1060
"alpha,γ-dimethylallyl alcohol",1569-50-2,"green, vinyl",695,712,803,1060
ethyl propionate,105-37-3,fruit,696,713,765,951
heptane,142-82-5,alkane,700,700,700,700
acetoin,513-86-0,"butter, cream",701,718,809,1287
methyl butanoate,623-42-7,"ether, fruit, sweet",706,723,814,990
acetic acid,64-19-7,sour,710,600,809,1450
diethyl acetal,105-57-7,"fruit, cream",717,734,825,900
2-methyl-1-butanol,1565-80-6,malt,722,739,852,1109
dimethyl disulfide,624-92-0,"onion, cabbage, putrid",725,785,794,1071
hexanone,591-78-6,ether,726,792,883,1140
methyl-2-butenal,1115-11-3,"green, fruit",736,753,844,1101
3-methyl-1-butanol,123-51-3,"whiskey, malt, burnt",736,736,844,1205
pentanone,107-87-9,"ether, fruit",737,711,802,983
pentenal,1576-87-0,"strawberry, fruit, tomato",737,754,867,1131
2-methyl-1-butanol,137-32-6,"wine, onion",738,755,846,1208
pentanol,584-02-1,fruit,742,759,850,1107
fucoserratene,33580-05-1,"green, plastic",743,760,851,1108
hexenone,1629-60-3,"cooked vegetable, metal",747,775,865,1106
methylthiophene,554-14-3,sulfur,748,765,827,1084
pentanol,71-41-0,balsamic,749,766,857,1255
(Z)-2-penten-1-ol,1576-95-0,"green, plastic, rubber",750,767,858,1115
epoxylinalool,14049-11-7,flower,750,767,858,1115
methylpentanol,590-36-3,pungent,751,768,859,1116
toluene,108-88-3,paint,756,773,785,1042
isobutyl acetate,110-19-0,"fruit, apple, banana",759,776,867,1015
methyl-2-butenol,556-82-1,herb,762,779,870,1127
methyl methylbutyrate,868-57-5,apple,764,776,837,1015
ethyl isobutyrate,97-62-1,"sweet, rubber",767,756,808,955
1-hexenol,4798-44-1,green,772,789,880,
hexanal,66-25-1,"grass, tallow, fat",772,801,881,1084
4-methyl-3-penten-2-one,141-79-7,"sweet, chemical",781,798,889,1139
3-hexenal,6789-80-6,"leaf, green",783,800,884,1146
thiophane,110-01-0,cabbage,785,802,893,1150
m-xylene,108-38-3,plastic,785,802,893,1150
hydroxypentanone,3142-66-3,"herb, truffle",786,803,894,1151
mercaptobutanone,40789-98-8,onion,787,804,895,1152
isobutyraldehyde,78-84-2,"pungent, malt, green",789,662,753,821
ethyl butyrate,105-54-4,apple,789,804,863,1028
butanediol,513-85-9,"fruit, onion",789,806,897,1583
pentanal,110-62-3,"almond, malt, pungent",791,732,767,935
propyl propanoate,106-36-5,pineapple,795,812,903,1160
nonenone,5009-32-5,baked,795,812,903,1160
octane,111-65-9,alkane,800,800,800,800
butyl acetate,123-86-4,pear,800,816,907,1075
furfural,98-01-1,"bread, almond, sweet",800,829,965,1455
methylbutenthiol,5287-45-6,"amine, smoke",804,821,874,1098
hydroxypentanone,5704-20-1,"truffle, earth, nut",805,822,913,1170
azine,110-86-1,rancid,805,822,913,1170
methyl pyrazine,109-08-0,popcorn,811,828,919,1176
ethoxypropanol,111-35-3,fruit,816,833,924,1181
1-(methylthio)ethanethiol,31331-53-0,thiamin,826,843,934,1191
2-hexenal,6728-26-3,"apple, green",826,854,957,1220
(E)-2-hexenal,85761-70-2,"green, leaf",827,844,935,1192
(2S)-2-methyl-ethyl ester-butanoic acid,10307-61-6,apple,831,848,939,1042
isopropyl butanoate,638-11-9,"pungent, fruit",832,847,938,1195
furfuryl alcohol,98-00-0,burnt,834,851,942,1199
ethyl methylbutyrate,7452-79-1,apple,835,846,907,1050
ethyl 3-methylbutanoate,108-64-5,fruit,837,854,909,1060
2-hexenal,505-57-7,"fat, rancid",839,856,947,1204
isovaleric acid,503-74-2,"sweat, acid, rancid",840,877,1040,1665
methylfuranthiol,28588-74-1,meat,844,868,924,1307
(Z)-3-hexenol,928-96-1,grass,844,858,971,1391
methylbutanone,563-80-4,camphor,849,866,957,1214
heptenone,2918-13-0,metal,856,873,964,1221
methylbutyric acid,116-53-0,"cheese, sweat",856,873,1040,1662
hexanol,111-27-3,"resin, flower, green",858,851,990,1360
heptanol,589-82-2,herb,860,877,968,1225
dimethylthiazole,541-58-2,"rubber, mold",861,878,969,1226
isoamyl acetate,123-92-2,banana,862,876,938,1117
2-methylbutyl acetate,624-41-9,fruit,863,880,971,1116
2-hexenol,928-94-9,"leaf, green, wine, fruit",863,880,971,1228
methional,3268-49-3,cooked potato,864,909,1041,1458
o-picoline,109-06-8,sweat,869,886,977,1234
"allyl isothiocyanate, allyspol",57-06-7,"sulfur, pungent, garlic",870,887,978,1235
(E)-2-hexenol,928-95-0,"green, leaf, walnut",870,853,944,1377
o-xylene,95-47-6,geranium,871,888,979,1183
heptanone,110-43-0,soap,872,895,975,1170
mercaptopentanone,67633-97-0,"sulfur, onion, meat",875,898,978,1235
styrene,100-42-5,"balsamic, gasoline",876,893,984,1241
acetylfuran,1192-62-7,balsamic,876,893,1233,1490
methyl-2-(methylthio)acetate,16630-66-3,"cooked potato, roasted nut",877,894,985,1242
propyl butyrate,105-66-8,"pineapple, solvent",881,880,971,1228
ethyl valerate,539-82-2,"yeast, fruit",883,900,962,1133
mercaptopentanone,17042-24-9,roasted meat,883,900,991,1248
methyltetrahydrofuranthiol,26548-78-7,onion,884,901,992,1315
heptanal,111-71-7,"fat, citrus, rancid",885,903,985,1174
4-heptenal,6728-31-0,"biscuit, cream",885,902,983,1230
bornyl methyl ether,10395-54-7,"earth, must",887,904,995,1252
dimethyl pyrazine,123-32-0,"cocoa, roasted nut, roast beef, medicine",888,905,996,1253
dimethyl pyrazine,108-50-9,"roasted nut, cocoa, roast beef",889,913,991,1308
ethyl pyrazine,13925-00-3,"peanut butter, wood",890,907,1097,1354
caproic acid,142-62-1,sweat,890,1019,1186,1829
"2,4-hexadienal",80466-34-8,green,893,910,1001,1258
pentanoic acid,109-52-4,sweat,894,911,1084,1090
dimethyl pyrazine,5910-89-4,"nut, peanut butter, cocoa, meat",894,892,983,1240
4-methylhexanol,818-49-5,sweat,894,911,1002,1259
fufuryl mercaptan,98-02-2,"coffee, roast",895,912,985,1432
1-cyclohexen-3-one,930-68-7,pesticide,897,914,1005,1262
acetylpyrroline,85213-22-5,"nut, roast",898,923,1013,1320
nonane,111-84-2,alkane,900,900,900,900
methoxymethylbutanethiol,94087-83-9,"cat, black currant",900,917,984,1221
ethyl mercaptopropionate,19788-49-9,sulfur,901,918,1009,1266
dimethylthiazole,3581-91-7,"roast, smoke",906,928,1019,1276
dimethyl sulfone,67-71-0,"sulfur, burnt",908,925,1016,1273
hexanethiol,111-31-9,sulfur,908,925,1016,1273
heptanol,543-49-7,mushroom,908,925,1016,1273
methyl hexanoate,106-70-7,"fruit, fresh, sweet",917,1000,988,1188
methyldihydrofuranthiol,26486-13-5,meat,919,936,1027,1284
methylthiazoline,52558-99-3,garlic,919,936,1027,1438
2-ethylpyridine,100-71-0,grass,921,938,1029,1286
α-pinene,80-56-8,"pine, turpentine",926,939,945,1032
mercaptomethylpentanone,75832-79-0,black currant,927,944,1063,1368
methyl-p-xylene,95-63-6,plastic,928,945,1036,1293
ethyl 3-hydroxybutanoate,5405-41-4,marshmallow,928,935,1026,1524
butyl isothiocyanate,592-82-5,"sulfur, pungent, green",929,946,1037,1294
α-thujene,2867-05-2,"wood, green, herb",930,938,1029,1021
2-pentanol,6032-29-7,green,933,950,861,1118
2-hepten-1-al,2463-63-0,green,934,951,1042,1299
heptenal,18829-55-5,"soap, fat, almond",940,957,1062,1243
benzaldehyde,100-52-7,"almond, burnt sugar",943,960,1051,1495
heptanol,111-70-6,"chemical, green",945,962,1210,1467
methionol,505-10-2,"sweet, potato",945,978,1069,1723
octanone,106-68-3,"herb, butter, resin",948,965,1056,1244
dimethyl trisulfide,3658-80-8,"sulfur, fish, cabbage",949,974,1038,1377
3-mercaptothiophene,7774-73-4,cooked meat,950,967,1058,1315
ethyl isohexanoate,25415-67-2,fruit,951,968,924,1181
dimethylfuranthiol,55764-23-3,meat,951,968,1022,1279
4-methylthio-2-butanone,34047-39-7,fruit,952,969,1060,1317
methyldihydrothiophenone,13679-85-1,"cabbage, onion, must",952,998,1089,1506
filbertone,102322-83-8,"hazelnut, nut",955,972,1063,1287
mercaptomethylbutanol,34300-94-2,meat broth,955,972,1127,1655
octenone,4312-99-6,"mushroom, metal",956,976,1058,1313
(E)-2-penten-1-ol,1576-96-1,mushroom,956,973,1064,1321
camphene,79-92-5,camphor,957,953,1044,1075
octenol,3391-86-4,mushroom,958,982,1079,1394
5-methylfurfural,620-02-0,"almond, caramel, burnt sugar",961,978,1069,1560
phenol,108-95-2,phenol,963,980,1222,1479
methylisohexenyl ketone,110-93-0,"pepper, mushroom, rubber",965,974,1065,1336
octadienone,65767-22-8,"geranium, metal",966,983,1085,1282
sabinene,3387-41-5,"pepper, turpentine, wood",970,972,1003,1123
"1,5-octadien-3-ol",83861-74-9,"earth, herb",971,988,1079,1336
"1,5-octadienone",359794-78-8,"earth, must",971,988,1084,1341
"2,3-dehydro-1,8-cineole",92760-25-3,"mint, lemon",975,992,940,1197
pentylfuran,3777-69-3,"green bean, butter",976,993,1084,1240
ethylmethyl pyrazine,13360-64-0,"fruit, sweet",976,993,1084,1341
trimethylthiazole,13623-11-5,earth,978,995,1072,1370
2-formylthiophene,98-03-3,sulfur,978,995,1133,1390
octanal,124-13-0,"fat, soap, lemon, green",982,1006,1096,1280
octanone,111-13-7,"soap, gasoline",982,999,1090,1285
methyldithiolane,5616-51-3,sulfur,982,999,1090,1347
"2,4-heptadienal",4313-02-4,fried,983,1000,1117,1373
trimethyl-pyrazine,14667-55-1,"roast, potato, must",983,1000,1078,1395
ethyl hexanoate,123-66-0,"apple peel, fruit",984,1002,1054,1220
2-methyl anisole,578-58-5,"warm, flower, walnut",984,1001,1092,1349
β-pinene,127-91-3,"pine, resin, turpentine",985,981,994,1116
2-octanol,123-96-6,"mushroom, fat",987,984,1075,1332
β-carene,554-60-9,orange peel,987,1004,1095,1352
hexenyl acetate,3681-71-8,"green, banana",988,1009,1081,1327
(+)-α-phellandrene,2243-33-6,dill,989,1006,1033,1290
myrcene,123-35-3,"balsamic, must, spice",990,992,1020,1145
ethyl lactate,97-64-3,fruit,993,1010,1101,1358
"2,4-heptadienal",4313-03-5,"nut, fat",994,1011,1130,1401
octanol,589-98-0,"moss, nut, mushroom",995,981,1072,1388
acetylpyridine,1122-62-9,popcorn,995,1012,1328,1585
hexyl acetate,142-92-7,"fruit, herb",997,1014,1084,1270
"2,3,4,5-tetrahydroanisole",931-57-7,"herb, spice",997,1014,1105,1362
5-(methylthio)-valeronitrile,59121-25-4,"broccoli, cabbage",998,1015,1106,1363
methylfurfurylthiol,59303-05-8,"sulfur, roast",999,1016,1107,1527
decane,124-18-5,alkane,1000,1000,1000,1000
"1,4-cineole",470-67-7,spice,1001,1018,929,1186
β-cubebene,13744-15-5,"citrus, fruit",1001,1018,1109,1546
acetylthiazole,24295-03-2,"roast, nut, sulfur",1003,1020,1140,1624
phenylethanal,122-78-1,"hawthorne, honey, sweet",1004,1049,1174,1625
mercaptomethylbutyl formate,50746-10-6,"cat, roast",1006,1023,1138,1521
acetylpyrazine,22047-25-2,roast,1006,1023,1118,1605
propionylpyrroline,133447-37-7,roast,1007,1024,1104,1408
α-phellandrene,99-83-2,"turpentine, mint, spice",1009,1007,1029,1166
Propionylpyrrole,1073-26-3,"roast, popcorn",1009,1026,1104,1361
"(+)-limonene,",5989-27-5,"citrus, mint",1013,1030,1055,1201
"1,8-cineole",470-82-6,"mint, sweet",1015,1030,1087,1213
2-ethylhexanol,104-76-7,"rose, green",1015,1032,1123,1487
δ-3-carene,13466-78-9,"lemon, resin",1017,1009,1100,1148
"2-acetyl-1,4,5,6-tetrahydropyridine",25343-57-1,caramel,1018,1049,1140,1332
methylethylpyrazine,33504-66-4,sweat,1018,1035,1126,1383
α-terpinene,99-86-5,lemon,1020,1012,1103,1178
benzylmethyl ether,538-86-3,metal,1021,1038,1129,1386
(E)-3-hexenol,928-97-2,"moss, fresh",1021,1038,1129,1386
limonene,138-86-3,"lemon, orange",1022,1033,1056,1178
ethyl hydroxybutanoate,999-10-0,caramel,1022,1039,1130,1387
3-octenone,51193-77-2,nut,1023,1040,1131,1285
isopropyl hexanoate,2311-46-8,fresh,1023,1040,1131,1388
3-octen-2-one,1669-44-9,"nut, crushed bug",1023,1040,1131,1388
furaneol™,3658-77-3,caramel,1023,1064,1235,2043
methyl octanoate,111-11-5,orange,1024,1041,1132,1389
acetophenone,98-86-2,"must, flower, almond",1024,1041,1208,1645
p-cymene,99-87-6,"solvent, gasoline, citrus",1025,1027,1076,1261
"(Z)-ocimene,",3338-55-4,"citrus, herb, flower",1026,1043,1134,1245
isobutyl thiazole,18640-74-9,"tomato leaf, green",1026,1043,1134,1391
4-mercapto-4-methyl-2-pentanone,19872-52-7,box tree,1026,1043,1134,1391
butyl methylbutyrate,15706-73-7,"fruit, cocoa",1027,1043,1134,1391
norfuraneol,19322-27-1,caramel,1027,1044,1263,2113
2-acetylpyrrole,1072-83-9,"nut, walnut, bread",1028,1045,1136,1393
methylethyl pyrazine,15707-23-0,roast,1030,1047,1138,1395
methyl-thiophenethiol,2527-76-6,medicine,1030,1047,1138,1395
2-octenal,2548-87-0,"green, nut, fat",1031,1060,1168,1345
5-isopropyl-2-methylpyrazine,13925-05-8,sweat,1031,1048,1139,1396
2-octenal,20664-46-4,"green leaf, walnut",1032,1049,1151,1320
dimethylmethoxyfuranone,4077-47-8,"caramel, sweet, mildew",1032,1049,1323,1580
β-phellandrene,555-10-2,"mint, terpentine",1035,1053,1059,1209
ocimene,27400-71-1,herb,1035,1052,968,1225
dihydrolinalool,18479-49-7,"wood, citrus, camphor",1035,1052,1192,1449
6(10)-dihydromyrcenol,18479-58-8,"tart lime, citrus, cologne",1036,1053,1216,1473
dimethylheptenal,106-72-9,"fruit, green, melon",1039,1056,1147,1404
α-ocimene,502-99-8,"fruit, wet cloth",1039,1056,1147,1404
(E)-β-ocimene,3779-61-1,"sweet, herb",1043,1038,1129,1242
2-octenal,2363-89-5,green,1043,1060,1151,1408
artemisia ketone,546-49-6,"green, herb",1045,1062,1153,1410
"2-methoxy-3,6-dimethylpyrazine",19846-22-1,earth,1048,1065,1156,1413
"p, a -dimethylstyrol",27576-03-0,gasoline,1052,1069,1160,1432
cis-sabinene hydrate,15537-55-0,balsamic,1056,1073,1164,1421
guaiacol,90-05-1,"smoke, sweet, medicine",1056,1089,1224,1859
γ-terpinene,99-85-4,"gasoline, turpentine",1058,1074,1089,1238
hydroxydimethylcyclopentenone,21835-00-7,caramel,1058,1075,1226,1840
p-cresol,106-44-5,"medicine, phenol, smoke",1058,1075,1321,2067
nonenone,24415-26-7,"pungent, mushroom",1059,1076,1148,1405
ethyldimethylthiazole,38205-61-7,earth,1061,1078,1149,1435
"2,5-dimethyl-3-ethylpyrazine",13360-65-1,"potato, roast",1062,1082,1136,1435
dihydromyrcenol,18479-58-8,"tart lime, citrus, cologne",1063,1080,1181,1438
sotolon,28664-35-9,"cotton candy, spice, maple",1063,1107,1347,2205
thenylthiol,6258-63-5,sulfur,1064,1081,1172,1429
methyl benzoate,93-58-3,"prune, lettuce, herb, sweet",1064,1103,1194,1600
ethyldimethylpyrazine,13925-07-0,potato,1066,1083,1151,1449
ethyldimethylpyrazine,15707-34-3,"burnt, popcorn",1067,1084,1146,1403
artemisia alcohol,29887-38-5,herb,1067,1084,1175,1432
m-cresol,108-39-4,"fecal, plastic",1067,1084,1175,2115
dimethylethyl pyrazine,13925-07-0,roast,1069,1086,1154,1455
durene,95-93-2,"rancid, sweet",1070,1087,1178,1435
maltol,118-71-8,caramel,1070,1087,1698,1955
(Z)-linalool oxide,5989-33-3,flower,1071,1070,1161,1420
octanol,111-87-5,"chemical, metal, burnt",1071,1072,1163,1553
2-pentylthiophene,4861-58-9,"sweet, fruit",1073,1090,1181,1438
acetylthiophene,88-15-3,sulfur,1073,1090,1240,1785
pentyl butanoate,540-18-1,banana,1077,1094,1185,1442
"3,5-octadienone",38284-27-4,"fruit, fat, mushroom",1078,1095,1193,1432
3-nonenal,31823-43-5,cucumber,1079,1096,1186,1345
nonanal,124-19-6,"fat, citrus, green",1079,1104,1195,1385
propyl hexanoate,626-77-7,fruit,1080,1097,1188,1445
2-phenylethyl alcohol,60-12-8,"honey, spice, rose, lilac",1080,1118,1272,1925
3-nonenal,109351-28-2,fat,1083,1100,1191,1351
isopropylmethoxypyrazine,25773-40-4,"pea, earth",1083,1097,1151,1427
"3,6-nonadienal",21944-83-2,"fat, soap",1083,1100,1187,1444
ethyl heptylate,106-30-9,fruit,1083,1100,1191,1448
2-methyl-2-(methyldithio)propanal,67952-60-7,"smoke, fat",1084,1101,1192,1570
hotrienol,20053-88-7,hyacinth,1084,1101,1366,1623
linalool,78-70-6,"flower, lavender",1085,1100,1202,1537
ethenyl-dimethylpyrazine,157615-33-3,earth,1085,1102,1183,1553
"2,4-octadienal",30361-28-5,"green, seaweed, cucumber",1087,1110,1247,1605
octenol,18409-17-1,"soap, plastic",1087,1104,1195,1610
acetylthiazoline,29926-41-8,"roast, popcorn",1088,1105,1246,1767
δ-terpinene,586-62-9,"pine, plastic",1089,1090,1112,1284
(E)-linalool oxide,34995-77-2,flower,1089,1172,1263,1449
(+)-cis-rose oxide,876-17-5,"green, flower",1092,1109,1081,1338
nonanone,821-55-6,"hot milk, soap, green",1093,1093,1184,1388
trans-sabinene hydrate,17699-16-0,"wood, balsamic",1093,1110,1201,1458
(-)-cis-rose oxide,3033-23-6,"sweet, rose",1094,1117,1169,1337
methyl cinnamate,103-26-4,strawberry,1096,1379,1470,2056
p-menthatriene,18368-95-1,turpentine,1098,1115,1158,1375
(methylbutenyl)-methylfuran,15186-51-3,mint,1099,1116,1207,1464
undecane,1120-21-4,alkane,1100,1100,1100,1100
α-p-dimethylstyrene,1195-32-0,"citrus, pine",1101,1118,1157,1414
formylmethyl thiophene,13679-70-4,sulfur,1102,1119,1272,1785
4-ethyl-6-hepten-3-one,131671-56-2,fish,1103,1120,1211,1468
"(E)-p-mentha-2,8-dien-1-ol",7212-40-0,"fresh, mint",1105,1122,1213,1470
pinenol,168564-54-3,"must, dust",1106,1123,1214,1471
perillen,539-52-6,wood,1109,1126,1038,1295
menthone,89-80-5,"fresh, green",1109,1126,1217,1474
octenhydroperoxide,72755-76-1,"metal, mushroom",1110,1127,1267,1524
"2-acetyl-3,4,5,6-tetrahydropyridine",27300-27-2,caramel,1110,1127,1362,1619
(E)-rose oxide,5258-11-7,flower,1111,1134,1183,1373
γ-heptalactone,105-21-5,"nut, fat, fruit",1113,1130,1513,1770
nerol oxide,1786-08-9,"oil, flower",1114,1131,1222,1479
limonene oxide,1195-92-2,fruit,1115,1132,1223,1428
ethyl cyclohexanoate,3289-28-9,fruit,1116,1133,1209,1429
methyl cyclohexanecarboxylate,4630-82-4,"fruit, ester",1116,1133,1209,1466
4-mercapto-4-methyl-2-pentanol,31539-84-1,"flower, lemon",1116,1133,1224,1481
benzyl alcohol,100-51-6,"sweet, flower",1117,1039,1220,1865
(Z)-limonene oxide,13837-75-7,"fresh, citrus",1119,1137,1228,1467
3-terpinen-1-ol,586-82-3,must,1120,1137,1332,1589
2-nonenal,60784-31-8,"orris, fat, cucumber",1121,1147,1241,1510
(E)-limonene oxide,4959-35-7,"fresh, citrus",1122,1142,1233,1480
(+)-(E)-limonene oxide,6909-30-4,green,1122,1139,1230,1490
camphor,76-22-2,camphor,1122,1139,1230,1491
fenchyl alcohol,1632-73-1,camphor,1122,1139,1230,1574
ethyl-4-hydroxymethyl- 3(2H)-Furanone,110516-60-4,caramel,1122,1139,1303,2087
pentyl methylbutyrate,68039-26-9,apple,1123,1140,1231,1488
α-fenchyl alcohol,14575-74-7,camphor,1123,1140,1300,1557
α-fenchyl alcohol,14575-74-7,camphor,1123,1140,1300,1557
menthone,10458-14-7,mint,1125,1142,1233,1490
β-terpineol,138-87-4,must,1127,1144,1389,1646
methylcyclopentapyrazine,65128-99-6,roast,1128,1145,1260,1517
p-2-menthen-1-ol,619-62-5,herb,1128,1145,1281,1538
(E)-2-nonenal,18829-56-6,"cucumber, fat, green",1130,1162,1282,1527
3-(acetylthio)-2-methylfuran,55764-25-5,roasted meat,1130,1147,1238,1700
octyl acetate,2051-50-5,fruit,1132,1149,1240,1497
sesquiphellandrene,73744-93-1,"sweet, fruit, herb",1132,1149,1240,1780
citronellal,106-23-0,fat,1134,1159,1246,1488
2-nonenal,2463-53-8,paper,1137,1154,1245,1502
nonanol,143-08-8,"fat, green",1137,1154,1245,1502
"2,6-nonadienal",557-48-2,"cucumber, wax, green",1137,1154,1260,1575
acetylmethylcyclohexene,70286-20-3,spice,1141,1158,1249,1539
homofuraneol,27538-10-9,caramel,1142,1159,1310,2087
diethylmethylpyrazine,18138-05-1,baked,1143,1160,1251,1508
4-pentenyl isothiocyanate,18060-79-2,"mustard, horseradish",1144,1161,1252,1509
benzyl acetate,140-11-4,"fresh, boiled vegetable",1147,1162,1253,1510
diethylmethyl pyrazine,18138-04-0,"potato, meat, roast",1147,1158,1218,1535
methyldithiofurane,65505-17-1,"thiamin, meat",1150,1172,1263,1520
methyl-(methyldithio)furan,65505-17-1,"cooked meat, thiamin",1150,1170,1261,1667
diethyl succinate,123-25-1,"wine, fruit",1150,1167,1258,1689
"2,6-nonadienol",7786-44-9,cucumber,1150,1167,1258,1755
nonadienol,28069-72-9,cucumber,1150,1167,1258,1771
cis-isocitral,72203-97-5,green,1151,1168,1259,1516
camphene hydrate,465-31-6,camphor,1152,1169,1260,1517
pinocarveol,4955-29-7,flower,1152,1169,1375,1632
ethylphenol,620-17-7,must,1152,1169,1395,2170
l-menthol,2216-51-5,peppermint,1154,1171,1369,1626
ethylbenzaldehyde,4748-78-1,sweet,1154,1171,1262,1753
isoborneol,124-76-5,"must, camphor",1157,1158,1249,1506
butylmethoxypyrazine,24168-70-5,"carrot, earth",1159,1176,1223,1500
phenylethylthiol,4410-99-5,rubber,1159,1176,1267,1622
(epoxymethylbutyl)-methylfuran,92356-06-4,"green, earth, citrus",1161,1178,1269,1526
(Z)-3-hexenyl butanoate,16491-36-4,"wine, green",1161,1178,1269,1526
ethenyl-ethylmethylpyrazine,181589-32-2,earth,1163,1180,1250,1587
